# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1377052950000 482 c567f63d287427a41c8e8ac59b089cc6c83e9889 /Users/cowens/AndroidStudioProjects/TORnexto/TORnexto/build/classes/debug/ui/github/cowens/tornexto/R$dimen.class
1377057129000 747 a16c4f8caf1002053ee362f2c9189ac02464b3e8 /Users/cowens/AndroidStudioProjects/TORnexto/TORnexto/build/classes/debug/ui/github/cowens/tornexto/R.class
1377057129000 452 8f9a386f9fe6067efe7cec05e605169d229e56ea /Users/cowens/AndroidStudioProjects/TORnexto/TORnexto/build/classes/debug/ui/github/cowens/tornexto/R$style.class
1377057129000 424 32eb332a2b17535771c6a2d45162c1d78cf9e4ea /Users/cowens/AndroidStudioProjects/TORnexto/TORnexto/build/classes/debug/ui/github/cowens/tornexto/R$layout.class
1377052950000 428 3c76edce27f7e585ae08e2a61207acf760e4cfb6 /Users/cowens/AndroidStudioProjects/TORnexto/TORnexto/build/classes/debug/ui/github/cowens/tornexto/R$drawable.class
1377057761000 501 1713129d901f4db58a64d57aeb42ab74f1d98bc2 /Users/cowens/AndroidStudioProjects/TORnexto/TORnexto/build/classes/debug/ui/github/cowens/tornexto/R$id.class
1377057129000 521 d4fa09ccee2ede0c6f6dd3687572cd9871c58a34 /Users/cowens/AndroidStudioProjects/TORnexto/TORnexto/build/classes/debug/ui/github/cowens/tornexto/R$string.class
1369432937000 490914 3fe75433da602500cc71fcc1c46e5550291dd45d /Users/cowens/Applications/Android Studio.app/sdk/extras/android/m2repository/com/android/support/support-v4/13.0.0/support-v4-13.0.0.jar
1377052950000 361 71b4bd244df097d901e3d73aaf7d595bd30c3518 /Users/cowens/AndroidStudioProjects/TORnexto/TORnexto/build/classes/debug/ui/github/cowens/tornexto/R$attr.class
1377058573000 2095 3d5e929a76d5c9dc489d33df7e97ac3277c74392 /Users/cowens/AndroidStudioProjects/TORnexto/TORnexto/build/classes/debug/ui/github/cowens/tornexto/MainActivity.class
1377052950000 359 90af42a894d5603454f1e640612b5ee4f6c63730 /Users/cowens/AndroidStudioProjects/TORnexto/TORnexto/build/classes/debug/ui/github/cowens/tornexto/BuildConfig.class
1377057129000 409 485f4e99ab7022c859fec22008e56af2b3465598 /Users/cowens/AndroidStudioProjects/TORnexto/TORnexto/build/classes/debug/ui/github/cowens/tornexto/R$menu.class
1377058573000 1016 56af1cbdf89f80925e66003225970b32b849d4a9 /Users/cowens/AndroidStudioProjects/TORnexto/TORnexto/build/classes/debug/ui/github/cowens/tornexto/MainActivity$1.class
