# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1377052946000 330 7a607e294de5bb7fd1af742286029d7525b44c9b /Users/cowens/AndroidStudioProjects/TORnexto/TORnexto/build/res/all/debug/values-v14/values.xml
1377053623000 1150 f36e4eca7f6041720e4bfbae7d2fb6d687e32886 /Users/cowens/AndroidStudioProjects/TORnexto/TORnexto/build/res/all/debug/values/values.xml
1377055368000 591 7f2f419b1c831868f486ca8f9146559262a08884 /Users/cowens/AndroidStudioProjects/TORnexto/TORnexto/build/res/all/debug/menu/main.xml
1377052947000 6120 ced3785afb467e5670c9c7db0d3a345d15454ea5 /Users/cowens/AndroidStudioProjects/TORnexto/TORnexto/build/res/all/debug/drawable-hdpi/ic_launcher.png
1377052947000 9487 7e58a59b9c3cf7a7a1df12376c329591dd31f5e4 /Users/cowens/AndroidStudioProjects/TORnexto/TORnexto/build/res/all/debug/drawable-xhdpi/ic_launcher.png
1377052946000 316 c77c7637007a1db5d415b5622983d308168ef38c /Users/cowens/AndroidStudioProjects/TORnexto/TORnexto/build/res/all/debug/values-v11/values.xml
1377052946000 247 311643ec986be0cd57bf5898ef829de5c819ceec /Users/cowens/AndroidStudioProjects/TORnexto/TORnexto/build/res/all/debug/values-sw720dp-land/values.xml
1377052947000 3156 be9d6d2174e9cbaabca59e8090160434dbd60002 /Users/cowens/AndroidStudioProjects/TORnexto/TORnexto/build/res/all/debug/drawable-mdpi/ic_launcher.png
1377052947000 18087 8d35b7c0e81c9caf7ee547905d69c9542a08b87f /Users/cowens/AndroidStudioProjects/TORnexto/TORnexto/build/res/all/debug/drawable-xxhdpi/ic_launcher.png
1377057977000 760 de021b1e678527255282a80705189889eebc5839 /Users/cowens/AndroidStudioProjects/TORnexto/TORnexto/build/res/all/debug/layout/activity_main.xml
