# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1377052840000 3760 9d45e7de00dac30e9738dc369dece2835bf9677e /Users/cowens/AndroidStudioProjects/TORnexto/TORnexto/src/main/res/drawable-mdpi/ic_launcher.png
1377052840000 181 84de2797380184d8b39af6f829afb092fb956173 /Users/cowens/AndroidStudioProjects/TORnexto/TORnexto/src/main/res/values-sw600dp/dimens.xml
1377052840000 24780 6c2954bdacb8129ac00edfd084b98daf226518e3 /Users/cowens/AndroidStudioProjects/TORnexto/TORnexto/src/main/res/drawable-xxhdpi/ic_launcher.png
1377055317000 491 fd8664536c31f4ab288fe36a8199a50ab43337d7 /Users/cowens/AndroidStudioProjects/TORnexto/TORnexto/src/main/res/menu/main.xml
1377053117000 251 4f95367cebbe7c0d7a8fb8680526bfba234a70b9 /Users/cowens/AndroidStudioProjects/TORnexto/TORnexto/src/main/res/values/strings.xml
1377052839000 680 c76f4caaa7a8dfe9727fa93001b3aee3b22d6716 /Users/cowens/AndroidStudioProjects/TORnexto/TORnexto/src/main/res/values/styles.xml
1377052840000 254 25b6404e44acb50c82590049639d4fb5fefbac8e /Users/cowens/AndroidStudioProjects/TORnexto/TORnexto/src/main/res/values-sw720dp-land/dimens.xml
1377052840000 211 4e1904afba59d31e5cd6133f6a4c360fa9a5913f /Users/cowens/AndroidStudioProjects/TORnexto/TORnexto/src/main/res/values/dimens.xml
1377052839000 324 aa1f5f1723de9aee2669dc44a26fbc0ce776d35f /Users/cowens/AndroidStudioProjects/TORnexto/TORnexto/src/main/res/values-v11/styles.xml
1377052840000 7783 03172612ec7d8d2cc6295a185410c3e6501771aa /Users/cowens/AndroidStudioProjects/TORnexto/TORnexto/src/main/res/drawable-hdpi/ic_launcher.png
1377052840000 12356 75154d4f6e93c8832a74d3c27c8cf0d44672ea3e /Users/cowens/AndroidStudioProjects/TORnexto/TORnexto/src/main/res/drawable-xhdpi/ic_launcher.png
1377052840000 381 b129b276e01126de5b3b753572ac67cbfc19454c /Users/cowens/AndroidStudioProjects/TORnexto/TORnexto/src/main/res/values-v14/styles.xml
1377057952000 649 209e2ff67b852fc5098bdba4f92e8c36c6c0de88 /Users/cowens/AndroidStudioProjects/TORnexto/TORnexto/src/main/res/layout/activity_main.xml
